Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\xc\pyversion\py118\Lib\socketserver.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1733201512.5142863
File C:\Users\xc\pyversion\py118\Lib\sysconfig.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1733201509.951784
File C:\Users\xc\pyversion\py118\Lib\email\policy.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\keyword.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1733201518.983037
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\apps\financials\apps.py first seen with mtime 1733741195.8980904
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733201508.6236596
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_adapters.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733201518.701782
File C:\Users\xc\pyversion\py118\Lib\glob.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\tempfile.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733201519.2174163
File C:\Users\xc\pyversion\py118\Lib\asyncio\exceptions.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1733201519.2174163
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_common.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1733201518.7642853
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1733201518.936159
File C:\Users\xc\pyversion\py118\Lib\http\cookies.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\argparse.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1733201518.6392882
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_meta.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\hmac.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\asyncio\base_futures.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1733201518.7642853
File C:\Users\xc\pyversion\py118\Lib\json\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733201509.951784
File C:\Users\xc\pyversion\py118\Lib\email\message.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733201519.1080341
File C:\Users\xc\pyversion\py118\Lib\platform.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1733201518.654909
File C:\Users\xc\pyversion\py118\Lib\datetime.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1733201518.6392882
File C:\Users\xc\pyversion\py118\DLLs\_overlapped.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1733207373.275514
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\operator.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733201518.936159
File C:\Users\xc\pyversion\py118\Lib\email\mime\nonmultipart.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733201511.4674108
File C:\Users\xc\pyversion\py118\Lib\email\headerregistry.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\taskgroups.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1733905639.3954215
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733201509.951784
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1733201518.9205334
File C:\Users\xc\pyversion\py118\Lib\json\decoder.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1733201508.6236596
File C:\Users\xc\pyversion\py118\Lib\email\iterators.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1733201518.6080494
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\context.py first seen with mtime 1733201519.1080341
File C:\Users\xc\pyversion\py118\Lib\email\_policybase.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\email\mime\message.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\apps.py first seen with mtime 1733214216.146405
File C:\Users\xc\pyversion\py118\Lib\email\generator.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1733201518.7174065
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\email\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\locale.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733201512.0142858
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1733201518.7642853
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1733201519.1392872
File C:\Users\xc\pyversion\py118\Lib\asyncio\threads.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733201519.248662
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1733201508.998665
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733201512.4830348
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1733201509.3736608
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1733201519.2330372
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1733201509.3736608
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1733201519.2330372
File C:\Users\xc\pyversion\py118\Lib\email\mime\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\wsgiref\headers.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\parser.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1733228654.422943
File C:\Users\xc\pyversion\py118\Lib\asyncio\windows_events.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\transports.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733201519.2017908
File C:\Users\xc\pyversion\py118\Lib\numbers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1733201519.2174163
File C:\Users\xc\pyversion\py118\Lib\email\_parseaddr.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\base.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\apps\financials\__init__.py first seen with mtime 1733734366.3653035
File C:\Users\xc\pyversion\py118\DLLs\_bz2.pyd first seen with mtime 1707248490.0
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_functools.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\_compat_pickle.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1733201517.8111563
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733201519.2017908
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1733201518.6705322
File C:\Users\xc\pyversion\py118\Lib\email\quoprimime.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\DLLs\_uuid.pyd first seen with mtime 1707248488.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\compat.py first seen with mtime 1733228654.4019206
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1733201511.451807
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\weakref.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733201509.3892913
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1733201519.1392872
File C:\Users\xc\pyversion\py118\Lib\email\charset.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\mime\text.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1733201519.1705377
File C:\Users\xc\pyversion\py118\Lib\csv.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1733201512.0299098
File C:\Users\xc\pyversion\py118\Lib\asyncio\subprocess.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\DLLs\_lzma.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733201518.9205334
File C:\Users\xc\pyversion\py118\Lib\encodings\aliases.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\DLLs\_zoneinfo.pyd first seen with mtime 1707248490.0
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_text.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733201519.1080341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1733201519.2642844
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1733201518.6080494
File C:\Users\xc\pyversion\py118\Lib\warnings.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1733201508.6236596
File C:\Users\xc\pyversion\py118\Lib\ast.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\logging\handlers.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\string.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1733201518.623682
File C:\Users\xc\pyversion\py118\Lib\asyncio\timeouts.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\uuid.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1733201518.9049082
